Field Name ,Question,Grouping,Max,
pd_warde_48___1,"Carbamazepine (oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_48___2,"Carbamazepine (oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_48___3,"Carbamazepine (oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_49___0,Diazepam (gel or rectal solution) (choice=Emergency Room),ER Medication,1,
pd_warde_49___1,Diazepam (gel or rectal solution) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_49___2,Diazepam (gel or rectal solution) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_49___3,Diazepam (gel or rectal solution) (choice=Supply Room),Supply Medication,1,
pd_warde_56___0,Anti-infective medicines (choice=Emergency Room),ER Medication,1,
pd_warde_56___1,Anti-infective medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_56___2,Anti-infective medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_56___3,Anti-infective medicines (choice=Supply Room),Supply Medication,1,
pd_warde_57___0,Anti-helminthics (choice=Emergency Room),ER Medication,1,
pd_warde_57___1,Anti-helminthics (choice=Inpatient Ward),Ped Medication,1,
pd_warde_57___2,Anti-helminthics (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_57___3,Anti-helminthics (choice=Supply Room),Supply Medication,1,
pd_warde_72___0,Anti-bacterials (choice=Emergency Room),ER Medication,1,
pd_warde_72___1,Anti-bacterials (choice=Inpatient Ward),Ped Medication,1,
pd_warde_72___2,Anti-bacterials (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_72___3,Anti-bacterials (choice=Supply Room),Supply Medication,1,
pd_warde_73___0,Beta-lactams (choice=Emergency Room),ER Medication,1,
pd_warde_73___1,Beta-lactams (choice=Inpatient Ward),Ped Medication,1,
pd_warde_73___2,Beta-lactams (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_73___3,Beta-lactams (choice=Supply Room),Supply Medication,1,
pd_warde_74___0,"Amoxicillin (tablet, oral liquid, injection) (choice=Emergency Room)",ER Medication,1,
pd_warde_74___1,"Amoxicillin (tablet, oral liquid, injection) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_74___2,"Amoxicillin (tablet, oral liquid, injection) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_74___3,"Amoxicillin (tablet, oral liquid, injection) (choice=Supply Room)",Supply Medication,1,
pd_warde_75___0,"Amoxicillin + clavulanic acid (oral liquid, tablet, injection) (choice=Emergency Room)",ER Medication,1,
pd_warde_75___1,"Amoxicillin + clavulanic acid (oral liquid, tablet, injection) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_75___2,"Amoxicillin + clavulanic acid (oral liquid, tablet, injection) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_75___3,"Amoxicillin + clavulanic acid (oral liquid, tablet, injection) (choice=Supply Room)",Supply Medication,1,
pd_warde_76___0,Ampicillin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_76___1,Ampicillin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_76___2,Ampicillin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_76___3,Ampicillin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_77___0,Benzathine benzylpencillin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_77___1,Benzathine benzylpencillin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_77___2,Benzathine benzylpencillin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_77___3,Benzathine benzylpencillin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_78___0,Benzylpencillin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_78___1,Benzylpencillin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_78___2,Benzylpencillin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_78___3,Benzylpencillin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_79___0,Cefalexin (choice=Emergency Room),ER Medication,1,
pd_warde_79___1,Cefalexin (choice=Inpatient Ward),Ped Medication,1,
pd_warde_79___2,Cefalexin (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_79___3,Cefalexin (choice=Supply Room),Supply Medication,1,
pd_warde_80___0,Cefazolin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_80___1,Cefazolin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_80___2,Cefazolin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_80___3,Cefazolin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_81___0,"Cefixime (tablet, oral liquid) (choice=Emergency Room)",ER Medication,1,
pd_warde_81___1,"Cefixime (tablet, oral liquid) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_81___2,"Cefixime (tablet, oral liquid) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_81___3,"Cefixime (tablet, oral liquid) (choice=Supply Room)",Supply Medication,1,
pd_warde_82___0,Cefotaxime (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_82___1,Cefotaxime (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_82___2,Cefotaxime (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_82___3,Cefotaxime (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_83___0,Ceftriazone (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_83___1,Ceftriazone (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_83___2,Ceftriazone (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_83___3,Ceftriazone (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_84___0,"Cloxacillin (tablet, injection, oral liquid) (choice=Emergency Room)",ER Medication,1,
pd_warde_84___1,"Cloxacillin (tablet, injection, oral liquid) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_84___2,"Cloxacillin (tablet, injection, oral liquid) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_84___3,"Cloxacillin (tablet, injection, oral liquid) (choice=Supply Room)",Supply Medication,1,
pd_wardm_6___0,Flucloxacillin (choice=Emergency Room),ER Medication,1,
pd_wardm_6___1,Flucloxacillin (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_6___2,Flucloxacillin (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_6___3,Flucloxacillin (choice=Supply Room),Supply Medication,1,
pd_wardm_4___0,Penicillin (injection) (choice=Emergency Room),ER Medication,1,
pd_wardm_4___1,Penicillin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_4___2,Penicillin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_4___3,Penicillin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_85___0,"Phenoxymethylpenicillin (oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_85___1,"Phenoxymethylpenicillin (oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_85___2,"Phenoxymethylpenicillin (oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_85___3,"Phenoxymethylpenicillin (oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_86___0,Piperacillin + tazobactam (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_86___1,Piperacillin + tazobactam (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_86___2,Piperacillin + tazobactam (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_86___3,Piperacillin + tazobactam (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_87___0,Procaine benzyl pencillin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_87___1,Procaine benzyl pencillin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_87___2,Procaine benzyl pencillin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_87___3,Procaine benzyl pencillin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_88___0,Other anti-bacterials (choice=Emergency Room),ER Medication,1,
pd_warde_88___1,Other anti-bacterials (choice=Inpatient Ward),Ped Medication,1,
pd_warde_88___2,Other anti-bacterials (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_88___3,Other anti-bacterials (choice=Supply Room),Supply Medication,1,
pd_warde_89___0,Amikacin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_89___1,Amikacin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_89___2,Amikacin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_89___3,Amikacin (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_90___0,"Azithromycin (capsule, oral liquid) (choice=Emergency Room)",ER Medication,1,
pd_warde_90___1,"Azithromycin (capsule, oral liquid) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_90___2,"Azithromycin (capsule, oral liquid) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_90___3,"Azithromycin (capsule, oral liquid) (choice=Supply Room)",Supply Medication,1,
pd_warde_91___0,"Chloramphenicol (Capsule, oral liquid, injection) (choice=Emergency Room)",ER Medication,1,
pd_warde_91___1,"Chloramphenicol (Capsule, oral liquid, injection) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_91___2,"Chloramphenicol (Capsule, oral liquid, injection) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_91___3,"Chloramphenicol (Capsule, oral liquid, injection) (choice=Supply Room)",Supply Medication,1,
pd_warde_92___0,"Ciprofloxacin (oral liquid, IV infusion, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_92___1,"Ciprofloxacin (oral liquid, IV infusion, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_92___2,"Ciprofloxacin (oral liquid, IV infusion, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_92___3,"Ciprofloxacin (oral liquid, IV infusion, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_93___0,"Clarithromycin/Erythromycin (tablet, oral liquid, injection) (choice=Emergency Room)",ER Medication,1,
pd_warde_93___1,"Clarithromycin/Erythromycin (tablet, oral liquid, injection) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_93___2,"Clarithromycin/Erythromycin (tablet, oral liquid, injection) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_93___3,"Clarithromycin/Erythromycin (tablet, oral liquid, injection) (choice=Supply Room)",Supply Medication,1,
pd_warde_94___0,"Clindamycin (capsule, injection, oral liquid) (choice=Emergency Room)",ER Medication,1,
pd_warde_94___1,"Clindamycin (capsule, injection, oral liquid) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_94___2,"Clindamycin (capsule, injection, oral liquid) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_94___3,"Clindamycin (capsule, injection, oral liquid) (choice=Supply Room)",Supply Medication,1,
pd_warde_95___0,"Doxycycline (oral liquid, tablet, injection) (choice=Emergency Room)",ER Medication,1,
pd_warde_95___1,"Doxycycline (oral liquid, tablet, injection) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_95___2,"Doxycycline (oral liquid, tablet, injection) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_95___3,"Doxycycline (oral liquid, tablet, injection) (choice=Supply Room)",Supply Medication,1,
pd_warde_96___0,Gentamycin (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_96___1,Gentamycin (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_96___2,Gentamycin (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_96___3,Gentamycin (injection) (choice=Supply Room),Supply Medication,1,
pd_wardm2___0,Gentian violet (choice=Emergency Room),ER Medication,1,
pd_wardm2___1,Gentian violet (choice=Inpatient Ward),Ped Medication,1,
pd_wardm2___2,Gentian violet (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm2___3,Gentian violet (choice=Supply Room),Supply Medication,1,
pd_warde_97___0,"Metronidazole (injection, oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_97___1,"Metronidazole (injection, oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_97___2,"Metronidazole (injection, oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_97___3,"Metronidazole (injection, oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_99___0,Spectinomycin (tablet) (choice=Emergency Room),ER Medication,1,
pd_warde_99___1,Spectinomycin (tablet) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_99___2,Spectinomycin (tablet) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_99___3,Spectinomycin (tablet) (choice=Supply Room),Supply Medication,1,
pd_warde_100___0,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_100___1,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_100___2,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_100___3,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_101___0,Vancomycin (tablet) (choice=Emergency Room),ER Medication,1,
pd_warde_101___1,Vancomycin (tablet) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_101___2,Vancomycin (tablet) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_101___3,Vancomycin (tablet) (choice=Supply Room),Supply Medication,1,
pd_warde_102___0,Anti-fungals (choice=Emergency Room),ER Medication,1,
pd_warde_102___1,Anti-fungals (choice=Inpatient Ward),Ped Medication,1,
pd_warde_102___2,Anti-fungals (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_102___3,Anti-fungals (choice=Supply Room),Supply Medication,1,
pd_warde_103___0,Amphotericin B (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_103___1,Amphotericin B (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_103___2,Amphotericin B (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_103___3,Amphotericin B (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_104___0,"Fluconazole (capsule, injection, oral liquid) (choice=Emergency Room)",ER Medication,1,
pd_warde_104___1,"Fluconazole (capsule, injection, oral liquid) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_104___2,"Fluconazole (capsule, injection, oral liquid) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_104___3,"Fluconazole (capsule, injection, oral liquid) (choice=Supply Room)",Supply Medication,1,
pd_warde_111___0,Anti-tuberculosis medicines according to national protocol (choice=Emergency Room),ER Medication,1,
pd_warde_111___1,Anti-tuberculosis medicines according to national protocol (choice=Inpatient Ward),Ped Medication,1,
pd_warde_111___2,Anti-tuberculosis medicines according to national protocol (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_111___3,Anti-tuberculosis medicines according to national protocol (choice=Supply Room),Supply Medication,1,
pd_warde_112___0,Anti-leprosy medicines (choice=Emergency Room),ER Medication,1,
pd_warde_112___1,Anti-leprosy medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_112___2,Anti-leprosy medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_112___3,Anti-leprosy medicines (choice=Supply Room),Supply Medication,1,
pd_warde_113___0,Anti-virals (choice=Emergency Room),ER Medication,1,
pd_warde_113___1,Anti-virals (choice=Inpatient Ward),Ped Medication,1,
pd_warde_113___2,Anti-virals (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_113___3,Anti-virals (choice=Supply Room),Supply Medication,1,
pd_warde_114___0,Anti-retrovirals (choice=Emergency Room),ER Medication,1,
pd_warde_114___1,Anti-retrovirals (choice=Inpatient Ward),Ped Medication,1,
pd_warde_114___2,Anti-retrovirals (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_114___3,Anti-retrovirals (choice=Supply Room),Supply Medication,1,
pd_warde_115___0,Anti-hepatitis medicines (choice=Emergency Room),ER Medication,1,
pd_warde_115___1,Anti-hepatitis medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_115___2,Anti-hepatitis medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_115___3,Anti-hepatitis medicines (choice=Supply Room),Supply Medication,1,
pd_warde_119___0,"Metronidazole (injection, oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_119___1,"Metronidazole (injection, oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_119___2,"Metronidazole (injection, oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_119___3,"Metronidazole (injection, oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_120___0,Antileishmaniasis medicines (choice=Emergency Room),ER Medication,1,
pd_warde_120___1,Antileishmaniasis medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_120___2,Antileishmaniasis medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_120___3,Antileishmaniasis medicines (choice=Supply Room),Supply Medication,1,
pd_warde_121___0,Amphotericin B (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_121___1,Amphotericin B (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_121___2,Amphotericin B (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_121___3,Amphotericin B (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_125___0,Anti-malarials according to national protocol and resistance profile (choice=Emergency Room),ER Medication,1,
pd_warde_125___1,Anti-malarials according to national protocol and resistance profile (choice=Inpatient Ward),Ped Medication,1,
pd_warde_125___2,Anti-malarials according to national protocol and resistance profile (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_125___3,Anti-malarials according to national protocol and resistance profile (choice=Supply Room),Supply Medication,1,
pd_warde_126___0,Anti-pneumocytosis and other antitoxoplasmosis medicines (choice=Emergency Room),ER Medication,1,
pd_warde_126___1,Anti-pneumocytosis and other antitoxoplasmosis medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_126___2,Anti-pneumocytosis and other antitoxoplasmosis medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_126___3,Anti-pneumocytosis and other antitoxoplasmosis medicines (choice=Supply Room),Supply Medication,1,
pd_warde_128___0,Sulfadiazine (tablet) (choice=Emergency Room),ER Medication,1,
pd_warde_128___1,Sulfadiazine (tablet) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_128___2,Sulfadiazine (tablet) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_128___3,Sulfadiazine (tablet) (choice=Supply Room),Supply Medication,1,
pd_warde_129___0,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_129___1,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_129___2,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_129___3,"Sulfamethoxazole + trimethoprim (injection, oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_warde_130___0,Anti-trypanosomal medicines (choice=Emergency Room),ER Medication,1,
pd_warde_130___1,Anti-trypanosomal medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_130___2,Anti-trypanosomal medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_130___3,Anti-trypanosomal medicines (choice=Supply Room),Supply Medication,1,
pd_warde_131___0,Blood products of human origins and plasma substititutes (choice=Emergency Room),ER Medication,1,
pd_warde_131___1,Blood products of human origins and plasma substititutes (choice=Inpatient Ward),Ped Medication,1,
pd_warde_131___2,Blood products of human origins and plasma substititutes (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_131___3,Blood products of human origins and plasma substititutes (choice=Supply Room),Supply Medication,1,
pd_warde_132___0,Blood and blood components (choice=Emergency Room),ER Medication,1,
pd_warde_132___1,Blood and blood components (choice=Inpatient Ward),Ped Medication,1,
pd_warde_132___2,Blood and blood components (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_132___3,Blood and blood components (choice=Supply Room),Supply Medication,1,
pd_warde_133___0,Fresh frozen plasma (choice=Emergency Room),ER Medication,1,
pd_warde_133___1,Fresh frozen plasma (choice=Inpatient Ward),Ped Medication,1,
pd_warde_133___2,Fresh frozen plasma (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_133___3,Fresh frozen plasma (choice=Supply Room),Supply Medication,1,
pd_warde_134___0,Platelet (choice=Emergency Room),ER Medication,1,
pd_warde_134___1,Platelet (choice=Inpatient Ward),Ped Medication,1,
pd_warde_134___2,Platelet (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_134___3,Platelet (choice=Supply Room),Supply Medication,1,
pd_warde_135___0,Red blood cells (choice=Emergency Room),ER Medication,1,
pd_warde_135___1,Red blood cells (choice=Inpatient Ward),Ped Medication,1,
pd_warde_135___2,Red blood cells (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_135___3,Red blood cells (choice=Supply Room),Supply Medication,1,
pd_warde_136___0,Whole blood (choice=Emergency Room),ER Medication,1,
pd_warde_136___1,Whole blood (choice=Inpatient Ward),Ped Medication,1,
pd_warde_136___2,Whole blood (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_136___3,Whole blood (choice=Supply Room),Supply Medication,1,
pd_warde_142___0,Plasma substitutes (choice=Emergency Room),ER Medication,1,
pd_warde_142___1,Plasma substitutes (choice=Inpatient Ward),Ped Medication,1,
pd_warde_142___2,Plasma substitutes (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_142___3,Plasma substitutes (choice=Supply Room),Supply Medication,1,
pd_warde_143___0,Dextran 70 (choice=Emergency Room),ER Medication,1,
pd_warde_143___1,Dextran 70 (choice=Inpatient Ward),Ped Medication,1,
pd_warde_143___2,Dextran 70 (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_143___3,Dextran 70 (choice=Supply Room),Supply Medication,1,
