Field Name ,Question,Grouping,Max,
pd_wardm_11___0,Dobutamine (choice=Emergency Room),ER Medication,1,
pd_wardm_11___1,Dobutamine (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_11___2,Dobutamine (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_11___3,Dobutamine (choice=Supply Room),Supply Medication,1,
pd_wardm_12___0,Dopamine (choice=Emergency Room),ER Medication,1,
pd_wardm_12___1,Dopamine (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_12___2,Dopamine (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_12___3,Dopamine (choice=Supply Room),Supply Medication,1,
pd_warde_146___0,"Furosemide (injection, oral liquid, tablet) (choice=Emergency Room)",ER Medication,1,
pd_warde_146___1,"Furosemide (injection, oral liquid, tablet) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_146___2,"Furosemide (injection, oral liquid, tablet) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_146___3,"Furosemide (injection, oral liquid, tablet) (choice=Supply Room)",Supply Medication,1,
pd_wardm_13___0,Corticosteroids (oral) (choice=Emergency Room),ER Medication,1,
pd_wardm_13___1,Corticosteroids (oral) (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_13___2,Corticosteroids (oral) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_13___3,Corticosteroids (oral) (choice=Supply Room),Supply Medication,1,
pd_warde_150___0,Hydrocortisone (cream or ointment) (choice=Emergency Room),ER Medication,1,
pd_warde_150___1,Hydrocortisone (cream or ointment) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_150___2,Hydrocortisone (cream or ointment) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_150___3,Hydrocortisone (cream or ointment) (choice=Supply Room),Supply Medication,1,
pd_warde_151___0,Anti-septics (choice=Emergency Room),ER Medication,1,
pd_warde_151___1,Anti-septics (choice=Inpatient Ward),Ped Medication,1,
pd_warde_151___2,Anti-septics (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_151___3,Anti-septics (choice=Supply Room),Supply Medication,1,
pd_warde_152___0,"Chlorhexidine (solution, gel) (choice=Emergency Room)",ER Medication,1,
pd_warde_152___1,"Chlorhexidine (solution, gel) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_152___2,"Chlorhexidine (solution, gel) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_152___3,"Chlorhexidine (solution, gel) (choice=Supply Room)",Supply Medication,1,
pd_warde_155___0,Disinfectants (choice=Emergency Room),ER Medication,1,
pd_warde_155___1,Disinfectants (choice=Inpatient Ward),Ped Medication,1,
pd_warde_155___2,Disinfectants (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_155___3,Disinfectants (choice=Supply Room),Supply Medication,1,
pd_warde_156___0,Alcohol-based hand rub (choice=Emergency Room),ER Medication,1,
pd_warde_156___1,Alcohol-based hand rub (choice=Inpatient Ward),Ped Medication,1,
pd_warde_156___2,Alcohol-based hand rub (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_156___3,Alcohol-based hand rub (choice=Supply Room),Supply Medication,1,
pd_warde_168___0,Medicines used in diarrhea (choice=Emergency Room),ER Medication,1,
pd_warde_168___1,Medicines used in diarrhea (choice=Inpatient Ward),Ped Medication,1,
pd_warde_168___2,Medicines used in diarrhea (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_168___3,Medicines used in diarrhea (choice=Supply Room),Supply Medication,1,
pd_wardm_5___0,"Iron (oral liquid, tablets) (choice=Emergency Room)",ER Medication,1,
pd_wardm_5___1,"Iron (oral liquid, tablets) (choice=Inpatient Ward)",Ped Medication,1,
pd_wardm_5___2,"Iron (oral liquid, tablets) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_wardm_5___3,"Iron (oral liquid, tablets) (choice=Supply Room)",Supply Medication,1,
pd_warde_169___0,Oral rehydration salts (choice=Emergency Room),ER Medication,1,
pd_warde_169___1,Oral rehydration salts (choice=Inpatient Ward),Ped Medication,1,
pd_warde_169___2,Oral rehydration salts (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_169___3,Oral rehydration salts (choice=Supply Room),Supply Medication,1,
pd_warde_170___0,Zinc sulfate (choice=Emergency Room),ER Medication,1,
pd_warde_170___1,Zinc sulfate (choice=Inpatient Ward),Ped Medication,1,
pd_warde_170___2,Zinc sulfate (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_170___3,Zinc sulfate (choice=Supply Room),Supply Medication,1,
pd_warde_171___0,Respiratory medicines (choice=Emergency Room),ER Medication,1,
pd_warde_171___1,Respiratory medicines (choice=Inpatient Ward),Ped Medication,1,
pd_warde_171___2,Respiratory medicines (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_171___3,Respiratory medicines (choice=Supply Room),Supply Medication,1,
pd_wardm_14___0,Aminophylline (injection) (choice=Emergency Room),ER Medication,1,
pd_wardm_14___1,Aminophylline (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_14___2,Aminophylline (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_14___3,Aminophylline (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_172___0,Budesonide (inhalation) (choice=Emergency Room),ER Medication,1,
pd_warde_172___1,Budesonide (inhalation) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_172___2,Budesonide (inhalation) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_172___3,Budesonide (inhalation) (choice=Supply Room),Supply Medication,1,
pd_warde_173___0,Epinephrine (injection) (choice=Emergency Room),ER Medication,1,
pd_warde_173___1,Epinephrine (injection) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_173___2,Epinephrine (injection) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_173___3,Epinephrine (injection) (choice=Supply Room),Supply Medication,1,
pd_warde_174___0,"Salbutamol (injection, inhalation) (choice=Emergency Room)",ER Medication,1,
pd_warde_174___1,"Salbutamol (injection, inhalation) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_174___2,"Salbutamol (injection, inhalation) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_174___3,"Salbutamol (injection, inhalation) (choice=Supply Room)",Supply Medication,1,
pd_warde_175___0,"Solutions correcting water, electrolyte, and acid-base disturbances (choice=Emergency Room)",ER Medication,1,
pd_warde_175___1,"Solutions correcting water, electrolyte, and acid-base disturbances (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_175___2,"Solutions correcting water, electrolyte, and acid-base disturbances (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_175___3,"Solutions correcting water, electrolyte, and acid-base disturbances (choice=Supply Room)",Supply Medication,1,
pd_wardm_15___0,"Dextrose (5%, 10%, 25%, 50%) (choice=Emergency Room)",ER Medication,1,
pd_wardm_15___1,"Dextrose (5%, 10%, 25%, 50%) (choice=Inpatient Ward)",Ped Medication,1,
pd_wardm_15___2,"Dextrose (5%, 10%, 25%, 50%) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_wardm_15___3,"Dextrose (5%, 10%, 25%, 50%) (choice=Supply Room)",Supply Medication,1,
pd_warde_178___0,"Glucose (5%, 10%, 50%) (choice=Emergency Room)",ER Medication,1,
pd_warde_178___1,"Glucose (5%, 10%, 50%) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_178___2,"Glucose (5%, 10%, 50%) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_178___3,"Glucose (5%, 10%, 50%) (choice=Supply Room)",Supply Medication,1,
pd_warde_179___0,Glucose with sodium chloride (5% glucose 0.9% NaCl; 5% glucose 0.45% Nacl) (choice=Emergency Room),ER Medication,1,
pd_warde_179___1,Glucose with sodium chloride (5% glucose 0.9% NaCl; 5% glucose 0.45% Nacl) (choice=Inpatient Ward),Ped Medication,1,
pd_warde_179___2,Glucose with sodium chloride (5% glucose 0.9% NaCl; 5% glucose 0.45% Nacl) (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_179___3,Glucose with sodium chloride (5% glucose 0.9% NaCl; 5% glucose 0.45% Nacl) (choice=Supply Room),Supply Medication,1,
pd_warde_176___0,Oral rehydration salts (choice=Emergency Room),ER Medication,1,
pd_warde_176___1,Oral rehydration salts (choice=Inpatient Ward),Ped Medication,1,
pd_warde_176___2,Oral rehydration salts (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_176___3,Oral rehydration salts (choice=Supply Room),Supply Medication,1,
pd_warde_180___0,"Potassium chloride (7.5%, 15%) (choice=Emergency Room)",ER Medication,1,
pd_warde_180___1,"Potassium chloride (7.5%, 15%) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_180___2,"Potassium chloride (7.5%, 15%) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_180___3,"Potassium chloride (7.5%, 15%) (choice=Supply Room)",Supply Medication,1,
pd_warde_181___0,"Sodium chloride (0.225%, 0.9%) (choice=Emergency Room)",ER Medication,1,
pd_warde_181___1,"Sodium chloride (0.225%, 0.9%) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_181___2,"Sodium chloride (0.225%, 0.9%) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_181___3,"Sodium chloride (0.225%, 0.9%) (choice=Supply Room)",Supply Medication,1,
pd_warde_182___0,"Sodium bicarbonate (1.4%, 8.4%) (choice=Emergency Room)",ER Medication,1,
pd_warde_182___1,"Sodium bicarbonate (1.4%, 8.4%) (choice=Inpatient Ward)",Ped Medication,1,
pd_warde_182___2,"Sodium bicarbonate (1.4%, 8.4%) (choice=Pharmacy/Store)",Pharmacy Medication,1,
pd_warde_182___3,"Sodium bicarbonate (1.4%, 8.4%) (choice=Supply Room)",Supply Medication,1,
pd_warde_183___0,Sodium lactate (choice=Emergency Room),ER Medication,1,
pd_warde_183___1,Sodium lactate (choice=Inpatient Ward),Ped Medication,1,
pd_warde_183___2,Sodium lactate (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_warde_183___3,Sodium lactate (choice=Supply Room),Supply Medication,1,
pd_wardm_20___0,Cholera saline (choice=Emergency Room),ER Medication,1,
pd_wardm_20___1,Cholera saline (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_20___2,Cholera saline (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_20___3,Cholera saline (choice=Supply Room),Supply Medication,1,
pd_wardm_7___0,Water for injection (choice=Emergency Room),ER Medication,1,
pd_wardm_7___1,Water for injection (choice=Inpatient Ward),Ped Medication,1,
pd_wardm_7___2,Water for injection (choice=Pharmacy/Store),Pharmacy Medication,1,
pd_wardm_7___3,Water for injection (choice=Supply Room),Supply Medication,1,
pd_ward_equip_1,Are vital signs charts available and maintained daily?,Ped Equipment,1,
pd_ward_equip_2,Is the intake and output chart available and maintained daily?,Ped Equipment,1,
ped_equip_1,Thermometer,Ped Equipment,2,
ped_equip_2,Weighing machine/scales for children,Ped Equipment,2,
ped_equip_3,Measuring board/ruler to measure length and height (lying/standing according to age),Ped Equipment,2,
ped_equip_4,Height measuring scale/ruler,Ped Equipment,2,
ped_equip_5,Blood pressure machine with multiple size cuffs,Ped Equipment,2,
ped_equip_6,Pulse oximeter,Ped Equipment,2,
ped_equip_8,Pediatric stethoscope,Ped Equipment,2,
ped_equip_9,Ophthalmoscope,Ped Equipment,2,
ped_equip_10,Otoscope,Ped Equipment,2,
ped_equip_11,Examination light,Ped Equipment,2,
ped_equip_12,Tongue depressor,Ped Equipment,2,
ped_equip_13,"Supplies for taking blood, making blood smears",Ped Equipment,2,
ped_equip_14,Tubes to take blood,Ped Equipment,2,
ped_equip_16,O2 equipment,Ped Equipment,2,
ped_equip_17,Oxygen source,Ped Equipment,2,
ped_equip_18,Oxygen cylinder,Ped Equipment,2,
ped_equip_19,Oxygen concentrator,Ped Equipment,2,
ped_equip_20,Central supply,Ped Equipment,2,
ped_equip_21,Flow meters for oxygen,Ped Equipment,2,
ped_equip_22,Nasal prongs,Ped Equipment,2,
ped_equip_24,Masks: Infant size,Ped Equipment,2,
ped_equip_25,Masks: Child size,Ped Equipment,2,
ped_equip_26,Masks: Adult size,Ped Equipment,2,
ped_equip_27,Self-inflating resuscitation bags with masks of different sizes,Ped Equipment,2,
ped_equip_29,Nebulizers: Electricity driven,Ped Equipment,2,
ped_equip_30,Nebulizers: O2 driven,Ped Equipment,2,
ped_equip_31,Nebulizers: Foot pump driven,Ped Equipment,2,
ped_equip_32,Spacers with masks for administration of metered doses,Ped Equipment,2,
ped_equip_33,I.V. giving sets with chambers for paediatric use,Ped Equipment,2,
ped_equip_34,Paediatric burettes,Ped Equipment,2,
ped_equip_35,Equipment for intra-osseous fluid administration,Ped Equipment,2,
ped_equip_36,Butterflies and/or cannulas of paediatric size,Ped Equipment,2,
ped_equip_37,Blood collection/transfusion kits,Ped Equipment,2,
ped_equip_38,Lumbar puncture needles,Ped Equipment,2,
ped_equip_39,Infusion pump,Ped Equipment,2,
ped_equip_40,Catheters,Ped Equipment,2,
ped_equip_41,Butterfly needle of different sizes,Ped Equipment,2,
ped_equip_42,Chest tubes,Ped Equipment,2,
ped_equip_43,Suction equipment,Ped Equipment,2,
ped_equip_44,Nasogastric tube - pediatric size,Ped Equipment,2,
ped_equip_45,Heater/warmer,Ped Equipment,2,
ped_equip_46,"Supplies to mix ORS, cups, spoons",Ped Equipment,2,
ped_equip_47,Blankets to prevent hypothermia,Ped Equipment,2,
ped_equip_48,Micropore/adhesive tape,Ped Equipment,2,
ped_equip_50,Stretcher and patient trolley available for patients,Ped Equipment,2,
ped_equip_53,Designated table/area for resuscitation,Ped Equipment,2,
ped_equip_54,Room thermometer,Ped Equipment,2,
ped_equip_55,Working watch/timing device available to every health worker managing children,Ped Equipment,2,
ped_equip_56,Torch,Ped Equipment,2,
ped_equip_57,Child vaccination cards,Ped Equipment,2,
ped_equip_58,Mother's counselling cards,Ped Equipment,2,
ped_equip_59,IMCI chart booklet,Ped Equipment,2,
ped_equip_60,Stock cards/drug log book,Ped Equipment,2,
ped_equip_62,Skin disinfectant,Ped Equipment,2,
ped_equip_63,Gowns,Ped Equipment,2,
ped_equip_64,"Eye protection (googles, face shields)",Ped Equipment,2,
ped_equip_65,Medical (surgical or procedural) masks,Ped Equipment,2,
ped_equip_66,Auto-disposable syringes,Ped Equipment,2,
ped_equip_67,Disposable syringes with disposable needles,Ped Equipment,2,
ped_infcrtl_1,"Clean running water (piped, bucket with tap, or pour pitcher)",Ped Hygiene,2,
ped_infcrtl_2,Hand-washing soap/liquid soap,Ped Hygiene,2,
ped_infcrtl_3,Alcohol-based hand rub,Ped Hygiene,2,
ped_infcrtl_4,Disposable latex gloves,Ped Hygiene,2,
ped_infcrtl_5,Waste receptacle (pedal bin) with lid and plastic bin liner,Ped Hygiene,2,
ped_infcrtl_6,Sharps container (safety-box),Ped Hygiene,2,
ped_infcrtl_7,"Environmental disinfectant (e.g., chlorine, alcohol)",Ped Hygiene,2,
ped_infcrtl_8,Disposable syringes with disposable needles,Ped Hygiene,2,
ped_infcrtl_9,Auto-disposable syringes,Ped Hygiene,2,
lab_equip_3,Balance,Lab Equipment,2,
lab_equip_4,Light microscope,Lab Equipment,2,
lab_equip_5,Glass slides and cover slips,Lab Equipment,2,
lab_equip_6,Pipettes,Lab Equipment,2,
lab_equip_7,Refrigerator,Lab Equipment,2,
lab_equip_8,Centrifuge,Lab Equipment,2,
lab_equip_9,Vortex mixer,Lab Equipment,2,
lab_equip_11,Glucometer,Lab Equipment,2,
lab_equip_12,Glucometer test strips (with valid expiration date),Lab Equipment,2,
lab_equip_14,Colorimeter or hemoglobinometer,Lab Equipment,2,
lab_equip_15,Hemocue,Lab Equipment,2,
lab_equip_16,Hematology analyzer (for full blood count),Lab Equipment,2,
lab_equip_17,Stains for full blood count and differential,Lab Equipment,2,
lab_equip_18,White blood cell counting chamber,Lab Equipment,2,
lab_equip_19,Biochemistry analyzer,Lab Equipment,2,
lab_equip_20,Specific assay kit - serum electrolyte test,Lab Equipment,2,
lab_equip_21,Group sera,Lab Equipment,2,
lab_equip_23,Specific assay kit - liver function test,Lab Equipment,2,
lab_equip_24,Specific assay kit - renal function test,Lab Equipment,2,
lab_equip_26,"Incubator (aerobic, anaerobic, CO2)",Lab Equipment,2,
lab_equip_27,ELISA washer,Lab Equipment,2,
lab_equip_28,ELISA reader,Lab Equipment,2,
lab_equip_29,Specific assay kit - HIV antibody testing by ELISA,Lab Equipment,2,
lab_equip_30,Specific assay kit - syphilis serology,Lab Equipment,2,
lab_equip_31,Specific assay kit - cryptococcus antigen test,Lab Equipment,2,
lab_equip_32,Gram stains,Lab Equipment,2,
lab_equip_33,Rapid diagnostic tests for malaria parasite,Lab Equipment,2,
lab_equip_34,Wright-Giemsta stain or other acceptable malaria parasite stain (ex. Field stain A and B),Lab Equipment,2,
lab_equip_35,Platform for HIV viral load testing,Lab Equipment,2,
lab_equip_36,Automated identification and susceptibility testing platform,Lab Equipment,2,
lab_equip_37,Tuberculosis PCR platform,Lab Equipment,2,
lab_support_1,Blood glucose,Tests Available,2,
lab_support_3,Hemoglobin,Tests Available,2,
lab_support_5,Hematocrit (PCV),Tests Available,2,
lab_support_7,CBC count,Tests Available,2,
lab_support_9,Different blood count,Tests Available,2,
lab_support_11,Blood microscopy for malaria ,Tests Available,2,
lab_support_13,RDT for malaria,Tests Available,2,
lab_support_15,Sputum for AFB,Tests Available,2,
lab_support_15_v3,Sputum for TB PCR,Tests Available,2,
lab_support_19,CSF microscopy,Tests Available,2,
lab_support_21,Urine microscopy testing,Tests Available,2,
lab_support_23,"Urine dip-stick (albumin, glucose, nitrite, leukocytes)",Tests Available,2,
lab_support_25,HIV serology,Tests Available,2,
lab_support_25_v3,HIV RDT,Tests Available,2,
lab_support_25_v5,HIV viral load,Tests Available,2,
lab_support_25_v4,HIV infant diagnosis (PCR),Tests Available,2,
lab_support_27,Blood grouping and cross match,Tests Available,2,
lab_support_29,Bilirubin,Tests Available,2,
lab_support_31,Chest X-ray,Tests Available,2,
lab_support_33,Blood culture (Automated),Tests Available,2,
lab_support_33_v3,Blood culture (Manual),Tests Available,2,
lab_support_35,Serum electrolytes,Tests Available,2,
lab_support_37,C-reactive protein (CRP),Tests Available,2,
lab_support_39,Ultrasonogram,Tests Available,2,
lab_support_43,Gram stain testing,Tests Available,2,
lab_support_45,CSF/ other body fluid cell counts,Tests Available,2,
lab_support_49,Arterial blood gas,Tests Available,2,
lab_support_55,Serum creatinine testing,Tests Available,2,
lab_support_57,Other renal function testing (such as urea nitrogen),Tests Available,2,
lab_support_59,ABO blood grouping testing,Tests Available,2,
lab_support_63,Cross-match testing by direct agglutination,Tests Available,2,
lab_support_65_v3,Antimicrobial susceptibility testing,Tests Available,2,
lab_support_67,X-ray machine,Imaging,2,
lab_support_68,Ultrasound equipment,Imaging,2,
lab_support_73,Are there times when any of the above tests are not available? Please explain.,Imaging,2,
end_sec_9,"If you would like to elaborate on any items from this section, please use the text box on the right. ",,,
standards_care_15,"Are there any job aides (wall charts, chart booklets) displayed in the facility for the management of paediatric emergencies?",Job Aides,1,
job_aides2,Acute watery diarrhea with severe dehydration,Job Aides,2,
job_aides4,Heart failure,Job Aides,2,
job_aides6,Convulsions,Job Aides,2,
job_aides7,Severe pneumonia,Job Aides,2,
job_aides8,Unconsciousness,Job Aides,2,
job_aides17,Malaria,Job Aides,2,
job_aides18,Measles,Job Aides,2,
job_aides19,Meningitis,Job Aides,2,
job_aides20,Sepsis,Job Aides,2,
job_aides21,Severe malnutrition,Job Aides,2,
standards_care_1,Are patient consultations completed in private and closed rooms?,Standards of Care,1,
standards_care_4,An advice/complaint box on the hospital premises or a formal way so that patients can communicate with the hospital/authority.,Standards of Care,1,
standards_care_5,An essential drug list exists in hospital.,Standards of Care,1,
standards_care_7,Essential drugs are available on the wards and in the emergency area and immediately accessible.,Standards of Care,1,
standards_care_8,Drugs are not expired.,Standards of Care,1,
standards_care_10,There is a range of I.V. fluids.,Standards of Care,1,
stockout_drugs,Has there ever been a stock-out for more than 24 hours of essential drugs? (listed above),Standards of Care,1,
standards_care_11,Pulse oximetry is immediately available for use.,Standards of Care,1,
standards_care_o2,Oxygen is immediately available for use.,Standards of Care,1,
standards_care_iv,Intravenous fluids are immediately available for use.,Standards of Care,1,
standards_care_12,All essential equipment is in working order.,Standards of Care,1,
standards_care_14,Paediatric size anesthesia equipment is available and in working condition.,Standards of Care,1,
stockout_epuipment,Has there ever been a stock-out for more than 24 hours of essential equipment? (listed above),Standards of Care,1,
standards_care_51,A qualified staff member is designated to carry out triage.,Standards of Care,1,
standards_care_52,A health professional (medical officer) is available without delay to manage children determined to have an emergency condition.,Standards of Care,1,
standards_care_46,"Children are assessed for severity/priority signs (triaged) immediately on arrival. Patients do not have to wait for their turn, registration, etc. before a first assessment and action.",Standards of Care,1,
standards_care_53,Staff doing triage are trained in ETAT guidelines and implement them appropriately when the emergency room gets busy during peak hours.,Standards of Care,1,
standards_care_54,"Staff are skilled in the management of common emergency conditions and starts treatment without delay: management of convulsions, lethargy, severe respiratory distress, shock and severe dehydration etc.",Standards of Care,1,
standards_care_48,"Essential drugs for emergency conditions (anticonvulsants, glucose, IV fluids, adrenaline (pre-diluted), atropine, salbutamol sol, injectable steroid, dopamine, dobutamine) are always available and free of charge to the family.",Standards of Care,1,
standards_care_50,"Essential equipments (needles and syringes, nasogastric tubes, oxygen equipment, self-inflating resuscitation bags with masks of different sizes, nebulizers or spacers, paediatric stethoscope, BP machine with multiple size cuffs, thermometer, sucker machine, weighing machine, torch, tongue depressor, butterfly needle of different size, IV cannula) are available.",Standards of Care,1,
